GPS_Epoch_Time(s),lat(deg),lat(min*1e5),long(deg),long(min*1e5)
1610720381.60,37,5671973,-122,-4705816
1610720442.40,37,5671968,-122,-4705820
1610720502.80,37,5671985,-122,-4705857
1610720563.20,37,5671978,-122,-4705855
1610720623.60,37,5671969,-122,-4705834
1610720684.00,37,5671931,-122,-4705859
1610720744.40,37,5671947,-122,-4705826
1610720804.80,37,5671974,-122,-4705884
1610720865.20,37,5671971,-122,-4705853
1610720925.20,37,5671910,-122,-4705821
1610720985.60,37,5671883,-122,-4705790
1610721046.00,37,5671894,-122,-4705770
1610721106.40,37,5671819,-122,-4705802
1610721166.80,37,5671854,-122,-4705782
1610721227.20,37,5671866,-122,-4705793
1610721287.60,37,5671812,-122,-4705748
1610721348.00,37,5671766,-122,-4705769
1610721408.40,37,5671755,-122,-4705742
1610721468.80,37,5671735,-122,-4705686
1610721529.20,37,5671783,-122,-4705640
1610721589.60,37,5671655,-122,-4705728
1610721650.00,37,5671645,-122,-4705661
1610721710.40,37,5671681,-122,-4705612
1610721770.80,37,5671628,-122,-4705586
1610721831.20,37,5671664,-122,-4705518
1610721891.60,37,5671740,-122,-4705526
1610721952.00,37,5671822,-122,-4705362
1610722012.40,37,5671770,-122,-4705307
1610722072.80,37,5671826,-122,-4705235
1610722133.20,37,5671852,-122,-4705173
1610722193.60,37,5671876,-122,-4705209
1610722254.00,37,5671899,-122,-4705036
1610722314.40,37,5671933,-122,-4704938
1610722374.80,37,5671957,-122,-4704965
1610722435.20,37,5671968,-122,-4705001
1610722495.60,37,5671982,-122,-4704995
1610722556.00,37,5671986,-122,-4705012
1610722616.40,37,5671950,-122,-4705112
1610722676.80,37,5671890,-122,-4705103
1610722737.20,37,5671890,-122,-4705181
1610722797.60,37,5671796,-122,-4705209
1610722858.00,37,5671803,-122,-4705289
1610722918.40,37,5671805,-122,-4705229
1610722978.80,37,5671818,-122,-4705166
1610723039.20,37,5671788,-122,-4705101
1610723099.60,37,5671829,-122,-4705017
1610723160.00,37,5671842,-122,-4704962
1610723220.40,37,5671791,-122,-4704966
1610723280.80,37,5671765,-122,-4704919
1610723341.20,37,5671760,-122,-4704872
1610723401.60,37,5671722,-122,-4704854
1610723462.00,37,5671714,-122,-4704784
1610723522.40,37,5671698,-122,-4704718
1610723582.80,37,5671697,-122,-4704815
1610723643.20,37,5671711,-122,-4704918
1610723703.60,37,5671671,-122,-4704997
1610723764.00,37,5671631,-122,-4704975
1610723824.40,37,5671667,-122,-4705023
1610723884.80,37,5671620,-122,-4705045
1610723945.20,37,5671590,-122,-4705116
1610724005.20,37,5671553,-122,-4705226
1610724065.60,37,5671550,-122,-4705218
1610724126.00,37,5671538,-122,-4705314
1610724186.40,37,5671466,-122,-4705311
1610724246.80,37,5671540,-122,-4705287
1610724307.20,37,5671553,-122,-4705259
1610724367.60,37,5671552,-122,-4705201
1610724428.00,37,5671558,-122,-4705099
1610724488.40,37,5671541,-122,-4705059
1610724548.80,37,5671630,-122,-4704873
1610724609.20,37,5671598,-122,-4704787
1610724669.60,37,5671693,-122,-4704626
1610724729.60,37,5671734,-122,-4704588
1610724790.40,37,5671798,-122,-4704579
1610724850.80,37,5671827,-122,-4704507
1610724911.20,37,5671902,-122,-4704515
1610724971.60,37,5671850,-122,-4704547
1610725032.00,37,5671893,-122,-4704554
1610725092.40,37,5671879,-122,-4704535
1610725152.80,37,5671792,-122,-4704526
1610725213.20,37,5671791,-122,-4704591
1610725273.60,37,5671760,-122,-4704710
1610725334.00,37,5671757,-122,-4704677
1610725394.40,37,5671815,-122,-4704725
1610725454.80,37,5671787,-122,-4704723
1610725515.20,37,5671851,-122,-4704737
1610725575.60,37,5671773,-122,-4704742
1610725636.00,37,5671808,-122,-4704754
1610725696.40,37,5671706,-122,-4704767
1610725756.80,37,5671693,-122,-4704774
1610725817.20,37,5671755,-122,-4704649
1610725877.60,37,5671687,-122,-4704623
1610725938.00,37,5671709,-122,-4704617
1610725998.40,37,5671698,-122,-4704597
1610726058.80,37,5671676,-122,-4704586
1610726119.20,37,5671609,-122,-4704615
1610726179.60,37,5671574,-122,-4704672
1610726240.00,37,5671608,-122,-4704733
1610726300.40,37,5671645,-122,-4704634
1610726360.80,37,5671600,-122,-4704688
1610726421.20,37,5671600,-122,-4704603
1610726481.60,37,5671610,-122,-4704532
1610726542.00,37,5671696,-122,-4704635
1610726602.40,37,5671686,-122,-4704692
1610726662.80,37,5671729,-122,-4704622
1610726723.20,37,5671732,-122,-4704622
1610726783.60,37,5671734,-122,-4704625
1610726844.00,37,5671728,-122,-4704592
1610726904.40,37,5671706,-122,-4704675
1610726964.80,37,5671681,-122,-4704703
1610727025.20,37,5671706,-122,-4704850
1610727085.60,37,5671648,-122,-4704882
1610727146.00,37,5671604,-122,-4704859
1610727206.40,37,5671643,-122,-4704848
1610727266.80,37,5671623,-122,-4704753
1610727327.20,37,5671646,-122,-4704797
1610727387.60,37,5671621,-122,-4704853
1610727448.00,37,5671644,-122,-4704782
1610727508.40,37,5671643,-122,-4704826
1610727568.80,37,5671676,-122,-4704959
1610727629.20,37,5671651,-122,-4704953
1610727689.60,37,5671645,-122,-4705001
1610727750.00,37,5671672,-122,-4705085
1610727810.40,37,5671610,-122,-4704989
1610727870.80,37,5671675,-122,-4704902
1610727931.20,37,5671670,-122,-4704937
1610727991.60,37,5671677,-122,-4704843
1610728052.00,37,5671686,-122,-4704649
1610728112.40,37,5671712,-122,-4704571
1610728172.80,37,5671673,-122,-4704604
1610728233.20,37,5671742,-122,-4704522
1610728293.60,37,5671665,-122,-4704554
1610728354.00,37,5671632,-122,-4704666
1610728414.40,37,5671645,-122,-4704594
1610728474.80,37,5671629,-122,-4704525
1610728534.80,37,5671619,-122,-4704539
1610728595.20,37,5671598,-122,-4704588
1610728655.60,37,5671544,-122,-4704581
1610728716.00,37,5671584,-122,-4704546
1610728776.40,37,5671558,-122,-4704567
1610728836.80,37,5671545,-122,-4704614
1610728897.20,37,5671609,-122,-4704599
1610728957.60,37,5671565,-122,-4704698
1610729018.00,37,5671650,-122,-4704562
1610729078.40,37,5671664,-122,-4704514
1610729138.80,37,5671691,-122,-4704542
1610729199.20,37,5671680,-122,-4704516
1610729259.60,37,5671642,-122,-4704477
1610729320.00,37,5671608,-122,-4704527
1610729380.40,37,5671621,-122,-4704558
1610729440.80,37,5671688,-122,-4704576
1610729501.20,37,5671636,-122,-4704532
1610729561.60,37,5671660,-122,-4704550
1610729622.00,37,5671651,-122,-4704634
1610729682.40,37,5671610,-122,-4704660
1610729742.80,37,5671564,-122,-4704643
1610729803.20,37,5671683,-122,-4704671
1610729863.60,37,5671701,-122,-4704658
1610729924.00,37,5671694,-122,-4704752
1610729984.40,37,5671639,-122,-4704734
1610730044.80,37,5671702,-122,-4704659
1610730105.20,37,5671753,-122,-4704702
1610730165.60,37,5671740,-122,-4704724
1610730226.00,37,5671739,-122,-4704812
1610730286.40,37,5671783,-122,-4704826
1610730346.80,37,5671725,-122,-4704945
1610730407.20,37,5671757,-122,-4704795
1610730467.60,37,5671740,-122,-4704773
1610730528.00,37,5671694,-122,-4704720
1610730588.40,37,5671710,-122,-4704798
1610730648.80,37,5671673,-122,-4704777
1610730709.20,37,5671664,-122,-4704775
1610730769.60,37,5671678,-122,-4704757
1610730830.00,37,5671670,-122,-4704810
1610730890.40,37,5671664,-122,-4704891
1610730950.80,37,5671703,-122,-4704854
1610731011.20,37,5671704,-122,-4704963
1610731071.60,37,5671667,-122,-4705073
1610731132.00,37,5671738,-122,-4705111
1610731192.40,37,5671732,-122,-4705050
1610731252.80,37,5671811,-122,-4705044
1610731313.20,37,5671855,-122,-4705114
1610731373.60,37,5671851,-122,-4705013
1610731434.00,37,5671852,-122,-4705027
1610731494.40,37,5671844,-122,-4705050
1610731554.80,37,5671843,-122,-4705043
1610731615.20,37,5671889,-122,-4704988
1610731675.60,37,5671856,-122,-4704948
1610731736.00,37,5671818,-122,-4704932
1610731796.40,37,5671837,-122,-4704803
1610731856.80,37,5671785,-122,-4704723
1610731917.20,37,5671745,-122,-4704790
1610731977.60,37,5671781,-122,-4704743
1610732038.00,37,5671742,-122,-4704780
1610732098.40,37,5671726,-122,-4704607
1610732158.80,37,5671717,-122,-4704760
1610732219.20,37,5671734,-122,-4704697
1610732279.60,37,5671708,-122,-4704686
1610732339.60,37,5671736,-122,-4704789
1610732400.00,37,5671736,-122,-4704709
1610732460.40,37,5671745,-122,-4704782
1610732520.80,37,5671751,-122,-4704753
1610732581.20,37,5671727,-122,-4704762
1610732641.60,37,5671750,-122,-4704739
1610732702.00,37,5671751,-122,-4704796
1610732762.40,37,5671727,-122,-4704776
1610732822.80,37,5671763,-122,-4704717
1610732883.20,37,5671799,-122,-4704798
1610732943.60,37,5671811,-122,-4704812
1610733004.00,37,5671754,-122,-4704730
1610733064.40,37,5671766,-122,-4704832
1610733124.80,37,5671700,-122,-4704695
1610733185.20,37,5671710,-122,-4704688
1610733245.60,37,5671691,-122,-4704586
1610733306.00,37,5671634,-122,-4704627
1610733366.40,37,5671601,-122,-4704577
1610733426.80,37,5671615,-122,-4704599
1610733487.20,37,5671541,-122,-4704391
1610733547.60,37,5671540,-122,-4704447
1610733608.00,37,5671484,-122,-4704347
1610733668.40,37,5671436,-122,-4704361
1610733728.80,37,5671388,-122,-4704212
1610733789.20,37,5671384,-122,-4704168
1610733849.60,37,5671411,-122,-4704325
1610733910.00,37,5671441,-122,-4704274
1610733970.40,37,5671386,-122,-4704352
1610734030.80,37,5671371,-122,-4704380
1610734091.20,37,5671370,-122,-4704369
1610734151.60,37,5671376,-122,-4704411
1610734212.00,37,5671330,-122,-4704446
1610734272.40,37,5671326,-122,-4704315
1610734332.80,37,5671327,-122,-4704344
1610734393.20,37,5671366,-122,-4704285
1610734453.60,37,5671372,-122,-4704368
1610734514.00,37,5671369,-122,-4704246
1610734574.40,37,5671290,-122,-4704283
1610734634.80,37,5671337,-122,-4704300
1610734695.20,37,5671354,-122,-4704266
1610734755.60,37,5671343,-122,-4704289
1610734816.00,37,5671337,-122,-4704305
1610734876.40,37,5671372,-122,-4704325
1610734936.80,37,5671374,-122,-4704250
1610734997.20,37,5671400,-122,-4704289
1610735057.60,37,5671354,-122,-4704273
1610735118.00,37,5671410,-122,-4704275
1610735178.40,37,5671445,-122,-4704313
1610735238.80,37,5671376,-122,-4704332
1610735299.20,37,5671371,-122,-4704307
1610735359.60,37,5671267,-122,-4704351
1610735420.00,37,5671403,-122,-4704340
1610735480.40,37,5671360,-122,-4704340
1610735540.80,37,5671382,-122,-4704331
1610735601.20,37,5671368,-122,-4704235
1610735661.60,37,5671326,-122,-4704319
1610735722.00,37,5671295,-122,-4704322
1610735782.40,37,5671297,-122,-4704278
1610735842.80,37,5671309,-122,-4704304
1610735903.20,37,5671269,-122,-4704302
1610735963.60,37,5671340,-122,-4704288
1610736024.00,37,5671276,-122,-4704365
1610736084.40,37,5671218,-122,-4704299
1610736144.40,37,5671092,-122,-4704276
1610736204.80,37,5671066,-122,-4704245
1610736265.20,37,5671055,-122,-4704324
1610736325.60,37,5671009,-122,-4704287
1610736386.00,37,5670937,-122,-4704210
1610736446.40,37,5670891,-122,-4704311
1610736506.80,37,5670857,-122,-4704343
1610736567.20,37,5670860,-122,-4704316
1610736627.60,37,5670751,-122,-4704265
1610736688.00,37,5670702,-122,-4704268
1610736748.40,37,5670669,-122,-4704254
1610736808.80,37,5670640,-122,-4704302
1610736868.80,37,5670573,-122,-4704236
1610736929.60,37,5670580,-122,-4704298
1610736990.00,37,5670514,-122,-4704202
1610737050.40,37,5670496,-122,-4704288
1610737110.80,37,5670497,-122,-4704242
1610737171.20,37,5670509,-122,-4704219
1610737231.60,37,5670484,-122,-4704244
1610737292.00,37,5670521,-122,-4704250
1610737352.40,37,5670519,-122,-4704271
1610737412.80,37,5670535,-122,-4704320
1610737473.20,37,5670529,-122,-4704244
1610737533.60,37,5670584,-122,-4704266
1610737594.00,37,5670559,-122,-4704271
1610737654.40,37,5670578,-122,-4704304
1610737714.80,37,5670601,-122,-4704295
1610737775.20,37,5670590,-122,-4704224
1610737835.60,37,5670571,-122,-4704240
1610737896.00,37,5670583,-122,-4704211
1610737956.40,37,5670625,-122,-4704256
1610738016.80,37,5670632,-122,-4704162
1610738077.20,37,5670599,-122,-4704267
1610738137.60,37,5670620,-122,-4704262
1610738198.00,37,5670522,-122,-4704417
1610738258.40,37,5670466,-122,-4704683
1610738318.80,37,5670379,-122,-4704696
1610738379.20,37,5670403,-122,-4704742
1610738439.60,37,5670423,-122,-4704711
1610738500.00,37,5670387,-122,-4704602
1610738560.40,37,5670373,-122,-4704455
1610738620.80,37,5670515,-122,-4704349
1610738681.20,37,5670411,-122,-4704346
1610738741.60,37,5670554,-122,-4704224
1610738802.00,37,5670566,-122,-4704286
1610738862.40,37,5670552,-122,-4704350
1610738922.80,37,5670484,-122,-4704475
1610738983.20,37,5670454,-122,-4704614
1610739043.60,37,5670494,-122,-4704701
1610739104.00,37,5670498,-122,-4704586
1610739164.40,37,5670523,-122,-4704620
1610739224.80,37,5670613,-122,-4704490
1610739285.20,37,5670679,-122,-4704254
1610739345.60,37,5670762,-122,-4704264
1610739406.00,37,5670749,-122,-4704147
1610739466.40,37,5670758,-122,-4704135
1610739526.80,37,5670882,-122,-4704175
1610739587.20,37,5670868,-122,-4704139
1610739647.60,37,5670797,-122,-4704163
1610739708.00,37,5670851,-122,-4704148
1610739768.40,37,5670944,-122,-4704095
1610739828.80,37,5670934,-122,-4704048
1610739889.20,37,5670941,-122,-4704164
1610739949.20,37,5670947,-122,-4704168
1610740010.00,37,5671029,-122,-4704208
1610740070.40,37,5671052,-122,-4704098
1610740130.80,37,5671169,-122,-4704140
1610740191.20,37,5671142,-122,-4704195
1610740251.60,37,5671091,-122,-4704047
1610740312.00,37,5671180,-122,-4704148
1610740372.40,37,5671177,-122,-4704089
1610740432.80,37,5671199,-122,-4704116
1610740493.20,37,5671161,-122,-4704085
1610740553.60,37,5671100,-122,-4704136
1610740614.00,37,5671113,-122,-4704064
1610740673.60,37,5671027,-122,-4704011
1610740734.40,37,5670937,-122,-4704058
1610740794.80,37,5670872,-122,-4704055
1610740855.20,37,5670827,-122,-4704086
1610740915.60,37,5670831,-122,-4704213
1610740976.00,37,5670814,-122,-4704066
1610741036.40,37,5670806,-122,-4704225
1610741096.80,37,5670735,-122,-4704307
1610741157.20,37,5670707,-122,-4704417
1610741217.60,37,5670638,-122,-4704536
1610741278.00,37,5670505,-122,-4704682
1610741338.40,37,5670475,-122,-4704703
1610741398.80,37,5670413,-122,-4704666
1610741459.20,37,5670446,-122,-4704676
1610741519.60,37,5670349,-122,-4704602
1610741580.00,37,5670348,-122,-4704698
1610741640.40,37,5670342,-122,-4704677
1610741700.80,37,5670360,-122,-4704769
1610741761.20,37,5670375,-122,-4704646
1610741821.60,37,5670355,-122,-4704625
1610741882.00,37,5670354,-122,-4704639
1610741942.40,37,5670370,-122,-4704601
1610742002.80,37,5670412,-122,-4704771
1610742063.20,37,5670444,-122,-4704725
1610742123.60,37,5670450,-122,-4704821
1610742184.00,37,5670396,-122,-4704966
1610742244.40,37,5670425,-122,-4704951
1610742304.80,37,5670465,-122,-4704943
1610742365.20,37,5670412,-122,-4704824
1610742425.60,37,5670425,-122,-4704693
1610742486.00,37,5670463,-122,-4704711
1610742546.40,37,5670437,-122,-4704695
1610742606.80,37,5670509,-122,-4704597
1610742667.20,37,5670513,-122,-4704728
1610742727.60,37,5670514,-122,-4704889
1610742788.00,37,5670439,-122,-4705132
1610742848.40,37,5670342,-122,-4705218
1610742908.80,37,5670313,-122,-4705309
1610742969.20,37,5670300,-122,-4705222
1610743029.60,37,5670294,-122,-4705137
1610743090.00,37,5670259,-122,-4705085
1610743150.40,37,5670315,-122,-4705065
1610743210.80,37,5670339,-122,-4705038
1610743271.20,37,5670329,-122,-4705149
1610743331.60,37,5670288,-122,-4705241
1610743392.00,37,5670321,-122,-4705217
1610743452.40,37,5670258,-122,-4705202
1610743512.80,37,5670310,-122,-4705289
1610743573.20,37,5670286,-122,-4705327
1610743633.60,37,5670292,-122,-4705444
1610743694.00,37,5670296,-122,-4705380
1610743753.60,37,5670213,-122,-4705259
1610743814.40,37,5670257,-122,-4705067
1610743874.80,37,5670220,-122,-4705069
1610743935.20,37,5670307,-122,-4704909
1610743995.60,37,5670251,-122,-4704851
1610744056.00,37,5670336,-122,-4704773
1610744116.40,37,5670374,-122,-4704656
1610744176.80,37,5670453,-122,-4704572
1610744237.20,37,5670485,-122,-4704625
1610744297.60,37,5670510,-122,-4704718
1610744358.00,37,5670465,-122,-4704728
1610744418.40,37,5670406,-122,-4704819
1610744478.40,37,5670368,-122,-4704813
1610744539.20,37,5670320,-122,-4704788
1610744599.60,37,5670370,-122,-4704777
1610744660.00,37,5670343,-122,-4704767
1610744720.40,37,5670347,-122,-4704677
1610744780.80,37,5670329,-122,-4704550
1610744841.20,37,5670404,-122,-4704372
1610744901.60,37,5670475,-122,-4704264
1610744962.00,37,5670516,-122,-4704321
1610745022.40,37,5670556,-122,-4704231
1610745082.80,37,5670622,-122,-4704268
1610745143.20,37,5670635,-122,-4704286
1610745203.60,37,5670678,-122,-4704311
1610745264.00,37,5670696,-122,-4704276
1610745324.40,37,5670699,-122,-4704287
1610745384.80,37,5670674,-122,-4704329
1610745445.20,37,5670602,-122,-4704355
1610745505.60,37,5670597,-122,-4704391
1610745566.00,37,5670506,-122,-4704432
1610745626.40,37,5670507,-122,-4704418
1610745686.80,37,5670462,-122,-4704444
1610745747.20,37,5670443,-122,-4704376
1610745807.60,37,5670462,-122,-4704409
1610745868.00,37,5670503,-122,-4704470
1610745928.40,37,5670490,-122,-4704498
1610745988.80,37,5670507,-122,-4704505
1610746049.20,37,5670542,-122,-4704454
1610746109.60,37,5670514,-122,-4704393
1610746170.00,37,5670516,-122,-4704483
1610746230.40,37,5670421,-122,-4704440
1610746290.80,37,5670451,-122,-4704505
1610746351.20,37,5670452,-122,-4704452
1610746411.60,37,5670445,-122,-4704397
1610746472.00,37,5670439,-122,-4704342
1610746532.40,37,5670459,-122,-4704480
1610746592.80,37,5670434,-122,-4704554
1610746653.20,37,5670400,-122,-4704552
1610746713.60,37,5670390,-122,-4704591
1610746774.00,37,5670390,-122,-4704675
1610746834.40,37,5670403,-122,-4704622
1610746894.80,37,5670366,-122,-4704754
