GPS_Epoch_Time(s),lat(deg),lat(min*1e5),long(deg),long(min*1e5)
1610746955.20,37,5670363,-122,-4704712
1610747015.60,37,5670368,-122,-4704839
1610747076.00,37,5670292,-122,-4704874
1610747136.40,37,5670357,-122,-4704952
1610747196.80,37,5670357,-122,-4704927
1610747257.20,37,5670360,-122,-4705075
1610747317.60,37,5670314,-122,-4705126
1610747378.00,37,5670318,-122,-4705083
1610747438.40,37,5670277,-122,-4705368
1610747498.80,37,5670275,-122,-4705310
1610747559.20,37,5670189,-122,-4705412
1610747619.60,37,5670211,-122,-4705520
1610747680.00,37,5670193,-122,-4705546
1610747740.40,37,5670223,-122,-4705578
1610747800.80,37,5670246,-122,-4705557
1610747861.20,37,5670248,-122,-4705648
1610747921.60,37,5670383,-122,-4705774
1610747982.00,37,5670341,-122,-4705898
1610748042.40,37,5670396,-122,-4705981
1610748102.80,37,5670437,-122,-4706012
1610748163.20,37,5670445,-122,-4706016
1610748223.60,37,5670486,-122,-4705894
1610748283.60,37,5670472,-122,-4705895
1610748344.00,37,5670526,-122,-4705915
1610748404.40,37,5670511,-122,-4706104
1610748464.80,37,5670421,-122,-4706014
1610748525.20,37,5670520,-122,-4705943
1610748585.60,37,5670509,-122,-4705932
1610748646.00,37,5670432,-122,-4706024
1610748706.40,37,5670508,-122,-4706139
1610748766.80,37,5670499,-122,-4706172
1610748827.20,37,5670523,-122,-4706115
1610748887.60,37,5670549,-122,-4706208
1610748948.00,37,5670532,-122,-4706215
1610749008.40,37,5670572,-122,-4706282
1610749068.80,37,5670683,-122,-4706229
1610749129.20,37,5670791,-122,-4706286
1610749189.60,37,5670774,-122,-4706258
1610749250.00,37,5670837,-122,-4706406
1610749310.40,37,5670801,-122,-4706388
1610749370.80,37,5670814,-122,-4706471
1610749431.20,37,5670745,-122,-4706538
1610749491.60,37,5670703,-122,-4706538
1610749552.00,37,5670646,-122,-4706487
1610749612.40,37,5670578,-122,-4706470
1610749672.80,37,5670525,-122,-4706441
1610749733.20,37,5670425,-122,-4706379
1610749793.60,37,5670348,-122,-4706476
1610749854.00,37,5670356,-122,-4706352
1610749914.40,37,5670350,-122,-4706265
1610749974.80,37,5670332,-122,-4706261
1610750035.20,37,5670327,-122,-4706281
1610750095.60,37,5670366,-122,-4706216
1610750156.00,37,5670350,-122,-4706098
1610750216.40,37,5670323,-122,-4706074
1610750276.80,37,5670355,-122,-4706168
1610750337.20,37,5670304,-122,-4706170
1610750397.60,37,5670255,-122,-4706102
1610750458.00,37,5670310,-122,-4706038
1610750518.40,37,5670283,-122,-4706013
1610750578.80,37,5670294,-122,-4705914
1610750639.20,37,5670229,-122,-4706032
1610750699.60,37,5670276,-122,-4705840
1610750760.00,37,5670290,-122,-4705970
1610750820.40,37,5670296,-122,-4705991
1610750880.80,37,5670336,-122,-4705963
1610750941.20,37,5670375,-122,-4705935
1610751001.60,37,5670365,-122,-4706163
1610751062.00,37,5670427,-122,-4706203
1610751122.40,37,5670486,-122,-4706300
1610751182.80,37,5670510,-122,-4706215
1610751243.20,37,5670575,-122,-4706276
1610751303.60,37,5670591,-122,-4706227
1610751364.00,37,5670548,-122,-4706220
1610751424.40,37,5670560,-122,-4706208
1610751484.80,37,5670562,-122,-4706147
1610751545.20,37,5670505,-122,-4706182
1610751605.60,37,5670485,-122,-4706295
1610751666.00,37,5670485,-122,-4706179
1610751726.40,37,5670443,-122,-4706164
1610751786.80,37,5670469,-122,-4706145
1610751847.20,37,5670421,-122,-4706161
1610751907.60,37,5670454,-122,-4706162
1610751968.00,37,5670471,-122,-4706187
1610752028.40,37,5670535,-122,-4706226
1610752088.40,37,5670569,-122,-4706255
1610752148.80,37,5670651,-122,-4706265
1610752209.20,37,5670717,-122,-4706263
1610752269.60,37,5670783,-122,-4706312
1610752330.00,37,5670815,-122,-4706203
1610752390.40,37,5670782,-122,-4706173
1610752450.80,37,5670713,-122,-4706167
1610752511.20,37,5670657,-122,-4706137
1610752571.60,37,5670631,-122,-4706129
1610752632.00,37,5670612,-122,-4706183
1610752692.40,37,5670532,-122,-4706166
1610752752.80,37,5670486,-122,-4706237
1610752813.20,37,5670504,-122,-4706112
1610752873.60,37,5670415,-122,-4706118
1610752934.00,37,5670420,-122,-4706050
1610752994.40,37,5670402,-122,-4706002
1610753054.80,37,5670435,-122,-4705985
1610753115.20,37,5670417,-122,-4705914
1610753175.60,37,5670419,-122,-4705888
1610753236.00,37,5670426,-122,-4705927
1610753296.40,37,5670434,-122,-4705973
1610753356.80,37,5670463,-122,-4706004
1610753417.20,37,5670424,-122,-4705875
1610753477.60,37,5670424,-122,-4705851
1610753538.00,37,5670410,-122,-4705881
1610753598.40,37,5670364,-122,-4705985
1610753658.80,37,5670400,-122,-4706174
1610753719.20,37,5670425,-122,-4706125
1610753779.60,37,5670382,-122,-4706048
1610753840.00,37,5670437,-122,-4706100
1610753900.40,37,5670438,-122,-4706095
1610753960.80,37,5670440,-122,-4706052
1610754021.20,37,5670461,-122,-4706116
1610754081.60,37,5670507,-122,-4706158
1610754142.00,37,5670483,-122,-4706246
1610754202.40,37,5670482,-122,-4706185
1610754262.80,37,5670470,-122,-4706167
1610754323.20,37,5670464,-122,-4706129
1610754383.60,37,5670433,-122,-4706154
1610754444.00,37,5670423,-122,-4706077
1610754504.40,37,5670402,-122,-4706129
1610754564.80,37,5670450,-122,-4706165
1610754625.20,37,5670485,-122,-4706260
1610754685.60,37,5670479,-122,-4706234
1610754746.00,37,5670518,-122,-4706259
1610754806.40,37,5670567,-122,-4706250
1610754866.80,37,5670649,-122,-4706229
1610754927.20,37,5670673,-122,-4706268
1610754987.60,37,5670604,-122,-4706359
1610755048.00,37,5670622,-122,-4706355
1610755108.40,37,5670556,-122,-4706392
1610755168.80,37,5670577,-122,-4706489
1610755229.20,37,5670566,-122,-4706496
1610755289.60,37,5670546,-122,-4706405
1610755350.00,37,5670478,-122,-4706416
1610755410.40,37,5670486,-122,-4706419
1610755470.80,37,5670431,-122,-4706298
1610755531.20,37,5670400,-122,-4706229
1610755591.60,37,5670440,-122,-4706278
1610755652.00,37,5670419,-122,-4706317
1610755712.40,37,5670405,-122,-4706202
1610755772.80,37,5670410,-122,-4706291
1610755833.20,37,5670365,-122,-4706272
1610755893.20,37,5670333,-122,-4706225
1610755953.60,37,5670359,-122,-4706312
1610756014.00,37,5670445,-122,-4706332
1610756074.40,37,5670436,-122,-4706399
1610756134.80,37,5670399,-122,-4706385
1610756195.20,37,5670434,-122,-4706389
1610756255.60,37,5670406,-122,-4706224
1610756316.00,37,5670370,-122,-4706325
1610756376.40,37,5670444,-122,-4706212
1610756436.80,37,5670384,-122,-4706152
1610756497.20,37,5670379,-122,-4706165
1610756557.60,37,5670342,-122,-4706107
1610756617.60,37,5670455,-122,-4706039
1610756678.40,37,5670335,-122,-4706085
1610756738.80,37,5670405,-122,-4706096
1610756799.20,37,5670372,-122,-4705972
1610756859.60,37,5670381,-122,-4706078
1610756920.00,37,5670412,-122,-4706131
1610756980.40,37,5670337,-122,-4706228
1610757040.80,37,5670404,-122,-4706178
1610757101.20,37,5670379,-122,-4706067
1610757161.60,37,5670366,-122,-4706000
1610757222.00,37,5670354,-122,-4706081
1610757282.40,37,5670297,-122,-4706216
1610757342.80,37,5670315,-122,-4706198
1610757403.20,37,5670301,-122,-4706145
1610757463.60,37,5670307,-122,-4706117
1610757524.00,37,5670262,-122,-4706137
1610757584.40,37,5670249,-122,-4706167
1610757644.80,37,5670308,-122,-4706207
1610757705.20,37,5670277,-122,-4706157
1610757765.60,37,5670234,-122,-4706005
1610757826.00,37,5670224,-122,-4706089
1610757886.40,37,5670206,-122,-4706016
1610757946.80,37,5670242,-122,-4705935
1610758007.20,37,5670219,-122,-4706015
1610758067.60,37,5670220,-122,-4706042
1610758128.00,37,5670231,-122,-4706062
1610758188.40,37,5670199,-122,-4705959
1610758248.80,37,5670156,-122,-4705991
1610758309.20,37,5670176,-122,-4705752
1610758369.60,37,5670095,-122,-4705766
1610758430.00,37,5670057,-122,-4705750
1610758490.40,37,5670040,-122,-4705636
1610758550.80,37,5670012,-122,-4705756
1610758611.20,37,5669998,-122,-4705792
1610758671.60,37,5669997,-122,-4705771
1610758732.00,37,5670047,-122,-4705662
1610758792.40,37,5670046,-122,-4705622
1610758852.80,37,5670046,-122,-4705691
1610758913.20,37,5670030,-122,-4705732
1610758973.60,37,5670063,-122,-4705683
1610759034.00,37,5670069,-122,-4705739
1610759094.40,37,5670065,-122,-4705558
1610759154.80,37,5670003,-122,-4705496
1610759215.20,37,5670023,-122,-4705467
1610759275.60,37,5670024,-122,-4705399
1610759336.00,37,5670028,-122,-4705364
1610759396.40,37,5669983,-122,-4705327
1610759456.80,37,5670088,-122,-4705249
1610759517.20,37,5670070,-122,-4705039
1610759577.60,37,5670023,-122,-4705085
1610759638.00,37,5670066,-122,-4705274
1610759698.00,37,5670099,-122,-4705210
1610759758.40,37,5670142,-122,-4705383
1610759818.80,37,5670081,-122,-4705371
1610759879.20,37,5670113,-122,-4705306
1610759939.60,37,5670064,-122,-4705272
1610760000.00,37,5670129,-122,-4705210
1610760060.40,37,5670048,-122,-4705179
1610760120.80,37,5670027,-122,-4704903
1610760181.20,37,5670018,-122,-4705093
1610760241.60,37,5670089,-122,-4704819
1610760302.00,37,5670076,-122,-4704791
1610760362.40,37,5670088,-122,-4704577
1610760422.40,37,5670053,-122,-4704707
1610760483.20,37,5670149,-122,-4704447
1610760543.60,37,5670243,-122,-4704436
1610760604.00,37,5670254,-122,-4704490
1610760664.40,37,5670236,-122,-4704527
1610760724.80,37,5670190,-122,-4704529
1610760785.20,37,5670246,-122,-4704418
1610760845.60,37,5670262,-122,-4704330
1610760906.00,37,5670311,-122,-4704389
1610760966.40,37,5670397,-122,-4704200
1610761026.80,37,5670457,-122,-4704281
1610761087.20,37,5670505,-122,-4704298
1610761147.60,37,5670564,-122,-4704078
1610761208.00,37,5670566,-122,-4704206
1610761268.40,37,5670655,-122,-4704220
1610761328.80,37,5670728,-122,-4704106
1610761389.20,37,5670648,-122,-4704287
1610761449.60,37,5670676,-122,-4704236
1610761510.00,37,5670769,-122,-4704016
1610761570.40,37,5670719,-122,-4704179
1610761630.80,37,5670774,-122,-4704001
1610761691.20,37,5670724,-122,-4704026
1610761751.60,37,5670785,-122,-4704170
1610761812.00,37,5670857,-122,-4704060
1610761872.40,37,5670856,-122,-4704241
1610761932.80,37,5670890,-122,-4704068
1610761993.20,37,5670857,-122,-4704068
1610762053.60,37,5670863,-122,-4704092
1610762114.00,37,5670851,-122,-4704145
1610762174.40,37,5670878,-122,-4704097
1610762234.80,37,5671025,-122,-4703960
1610762295.20,37,5671052,-122,-4704047
1610762355.60,37,5671076,-122,-4703992
1610762416.00,37,5671037,-122,-4703958
1610762476.40,37,5670972,-122,-4703986
1610762536.80,37,5671055,-122,-4704066
1610762597.20,37,5671092,-122,-4704162
1610762657.60,37,5671079,-122,-4704043
1610762718.00,37,5671181,-122,-4704047
1610762778.40,37,5671200,-122,-4704146
1610762838.80,37,5671194,-122,-4704003
1610762899.20,37,5671291,-122,-4703997
1610762959.60,37,5671312,-122,-4704082
1610763020.00,37,5671319,-122,-4703963
1610763080.40,37,5671397,-122,-4704081
1610763140.80,37,5671414,-122,-4704015
1610763201.20,37,5671363,-122,-4704194
1610763261.60,37,5671389,-122,-4704150
1610763322.00,37,5671424,-122,-4704170
1610763382.40,37,5671410,-122,-4704267
1610763442.80,37,5671410,-122,-4704202
1610763502.80,37,5671480,-122,-4704282
1610763563.20,37,5671527,-122,-4703928
1610763623.60,37,5671467,-122,-4704201
1610763684.00,37,5671458,-122,-4704081
1610763744.40,37,5671355,-122,-4704170
1610763804.80,37,5671430,-122,-4704258
1610763865.20,37,5671395,-122,-4704190
1610763925.60,37,5671416,-122,-4704249
1610763986.00,37,5671484,-122,-4704079
1610764046.40,37,5671447,-122,-4704145
1610764106.80,37,5671492,-122,-4704114
1610764167.20,37,5671468,-122,-4704055
1610764227.20,37,5671521,-122,-4704197
1610764288.00,37,5671590,-122,-4704037
1610764348.40,37,5671610,-122,-4704070
1610764408.80,37,5671557,-122,-4703920
1610764469.20,37,5671605,-122,-4703783
1610764529.60,37,5671590,-122,-4703995
1610764590.00,37,5671566,-122,-4703956
1610764650.40,37,5671561,-122,-4703748
1610764710.80,37,5671634,-122,-4703883
1610764771.20,37,5671647,-122,-4704020
1610764831.60,37,5671615,-122,-4704100
1610764892.00,37,5671730,-122,-4704053
1610764952.40,37,5671576,-122,-4704030
1610765012.80,37,5671717,-122,-4703851
1610765073.20,37,5671678,-122,-4703935
1610765133.60,37,5671688,-122,-4703889
1610765194.00,37,5671590,-122,-4703932
1610765254.40,37,5671669,-122,-4703999
1610765314.80,37,5671726,-122,-4704043
1610765375.20,37,5671756,-122,-4704022
1610765435.60,37,5671690,-122,-4704131
1610765496.00,37,5671668,-122,-4703978
1610765556.40,37,5671769,-122,-4703987
1610765616.80,37,5671707,-122,-4703916
1610765677.20,37,5671750,-122,-4703926
1610765737.60,37,5671793,-122,-4704025
1610765798.00,37,5671906,-122,-4704057
1610765858.40,37,5671875,-122,-4704125
1610765918.80,37,5671902,-122,-4704252
1610765979.20,37,5671898,-122,-4704110
1610766039.60,37,5671928,-122,-4704266
1610766100.00,37,5671909,-122,-4704264
1610766160.40,37,5671953,-122,-4704347
1610766220.80,37,5671924,-122,-4704405
1610766281.20,37,5671993,-122,-4704296
1610766341.60,37,5671969,-122,-4704411
1610766402.00,37,5672011,-122,-4704410
1610766462.40,37,5671972,-122,-4704417
1610766522.80,37,5672011,-122,-4704371
1610766583.20,37,5671997,-122,-4704404
1610766643.60,37,5671924,-122,-4704397
1610766704.00,37,5671998,-122,-4704482
1610766764.40,37,5671976,-122,-4704266
1610766824.80,37,5671965,-122,-4704358
1610766885.20,37,5672041,-122,-4704319
1610766945.60,37,5672139,-122,-4704534
1610767006.00,37,5672079,-122,-4704557
1610767066.40,37,5672132,-122,-4704621
1610767126.80,37,5672181,-122,-4704655
1610767187.20,37,5672258,-122,-4704777
1610767247.60,37,5672230,-122,-4704694
1610767308.00,37,5672152,-122,-4704800
1610767368.40,37,5672220,-122,-4704638
1610767428.80,37,5672279,-122,-4704724
1610767489.20,37,5672274,-122,-4705073
1610767549.60,37,5672256,-122,-4704916
1610767610.00,37,5672301,-122,-4704929
1610767670.40,37,5672269,-122,-4704945
1610767730.80,37,5672303,-122,-4705127
1610767791.20,37,5672302,-122,-4705189
1610767851.60,37,5672354,-122,-4705263
1610767912.00,37,5672334,-122,-4705106
1610767972.40,37,5672375,-122,-4705287
1610768032.40,37,5672334,-122,-4705413
1610768092.80,37,5672341,-122,-4705471
1610768153.20,37,5672352,-122,-4705424
1610768213.60,37,5672404,-122,-4705443
1610768274.00,37,5672396,-122,-4705556
1610768334.40,37,5672412,-122,-4705616
1610768394.80,37,5672346,-122,-4705430
1610768455.20,37,5672360,-122,-4705499
1610768515.60,37,5672397,-122,-4705566
1610768576.00,37,5672439,-122,-4705529
1610768636.40,37,5672435,-122,-4705435
1610768696.80,37,5672437,-122,-4705475
1610768757.20,37,5672429,-122,-4705558
1610768817.60,37,5672459,-122,-4705657
1610768878.00,37,5672418,-122,-4705777
1610768938.40,37,5672416,-122,-4705722
1610768998.80,37,5672468,-122,-4705556
1610769059.20,37,5672398,-122,-4705483
1610769119.60,37,5672366,-122,-4705491
1610769180.00,37,5672376,-122,-4705480
1610769240.40,37,5672455,-122,-4705621
1610769300.80,37,5672439,-122,-4705760
1610769361.20,37,5672493,-122,-4705629
1610769421.60,37,5672493,-122,-4705598
1610769482.00,37,5672483,-122,-4705576
1610769542.40,37,5672425,-122,-4705731
1610769602.80,37,5672451,-122,-4705558
1610769663.20,37,5672466,-122,-4705671
1610769723.60,37,5672399,-122,-4705732
1610769784.00,37,5672511,-122,-4705676
1610769844.40,37,5672495,-122,-4705336
1610769904.80,37,5672444,-122,-4705487
1610769965.20,37,5672423,-122,-4705530
1610770025.60,37,5672407,-122,-4705395
1610770086.00,37,5672425,-122,-4705387
1610770146.40,37,5672482,-122,-4705313
1610770206.80,37,5672563,-122,-4705323
1610770267.20,37,5672552,-122,-4705458
1610770327.60,37,5672517,-122,-4705384
1610770388.00,37,5672494,-122,-4705286
1610770448.40,37,5672513,-122,-4705141
1610770508.80,37,5672506,-122,-4705264
1610770569.20,37,5672568,-122,-4705200
1610770629.60,37,5672456,-122,-4705360
1610770690.00,37,5672536,-122,-4705298
1610770750.40,37,5672461,-122,-4705377
1610770810.80,37,5672502,-122,-4705540
1610770871.20,37,5672548,-122,-4705464
1610770931.60,37,5672514,-122,-4705506
1610770992.00,37,5672550,-122,-4705398
1610771052.40,37,5672504,-122,-4705329
1610771112.80,37,5672502,-122,-4705518
1610771173.20,37,5672462,-122,-4705595
1610771233.60,37,5672483,-122,-4705470
1610771294.00,37,5672513,-122,-4705463
1610771354.40,37,5672481,-122,-4705474
1610771414.80,37,5672460,-122,-4705410
1610771475.20,37,5672383,-122,-4705186
1610771535.60,37,5672452,-122,-4705386
1610771596.00,37,5672423,-122,-4705428
1610771656.40,37,5672437,-122,-4705378
1610771716.80,37,5672439,-122,-4705406
1610771777.20,37,5672459,-122,-4705224
1610771837.20,37,5672412,-122,-4705229
1610771897.60,37,5672383,-122,-4705232
1610771958.00,37,5672449,-122,-4705381
1610772018.40,37,5672361,-122,-4705585
1610772078.80,37,5672384,-122,-4705662
1610772139.20,37,5672416,-122,-4705389
1610772199.60,37,5672395,-122,-4705597
1610772260.00,37,5672331,-122,-4705529
1610772320.40,37,5672421,-122,-4705295
1610772380.80,37,5672327,-122,-4705146
1610772441.20,37,5672379,-122,-4705100
1610772501.60,37,5672337,-122,-4705096
1610772562.00,37,5672296,-122,-4704990
1610772622.40,37,5672339,-122,-4704745
1610772682.80,37,5672282,-122,-4704641
1610772743.20,37,5672261,-122,-4704818
1610772803.60,37,5672336,-122,-4704882
1610772864.00,37,5672326,-122,-4704915
1610772924.40,37,5672401,-122,-4704850
1610772984.80,37,5672403,-122,-4704979
1610773045.20,37,5672464,-122,-4705018
1610773105.60,37,5672429,-122,-4705029
1610773166.00,37,5672375,-122,-4705174
1610773226.40,37,5672392,-122,-4705123
1610773286.80,37,5672377,-122,-4705296
1610773347.20,37,5672356,-122,-4705261
1610773407.60,37,5672391,-122,-4705334
1610773468.00,37,5672400,-122,-4705346
1610773528.40,37,5672378,-122,-4705115
1610773588.80,37,5672425,-122,-4705095
